timestamp,message
1770946923000,"2026-02-13T01:42:03 [TARGET_LOAD     ]I:  Oracle endpoint get table definition  {operation:LOAD_START_OF_TABLE (31), tableName:BSLN_STATISTICS, schemaName:ADMIN, connectionId:4420}  (oracle_endpoint_imp.c:2178)"
1770946923000,2026-02-13T01:42:03 [SOURCE_CAPTURE  ]I:  Replication Setting/ECA 'openTransactionWindow' is disabled    (oracle_endpoint_imp.c:1645)
1770946924000,2026-02-13T01:42:04 [SOURCE_CAPTURE  ]I:  Connecting to Oracle: Beginning session  (oracle_endpoint_conn.c:1324)
1770946925000,2026-02-13T01:42:05 [SOURCE_UNLOAD   ]W:  Oracle error code is '1406' ORA-01406: fetched column value was truncated   (oracle_endpoint_unload.c:242)
1770946925000,2026-02-13T01:42:05 [SOURCE_UNLOAD   ]E:  ORA-01406: fetched column value was truncated  [1022308]  (oracle_endpoint_unload.c:242)
1770946925000,2026-02-13T01:42:05 [SOURCE_UNLOAD   ]I:  Unload finished for table 'DBSNMP'.'BSLN_STATISTICS' (Id = 433). 1069 rows sent.  (streamcomponent.c:4296)
1770946925000,2026-02-13T01:42:05 [TARGET_LOAD     ]I:  Load finished for table 'DBSNMP'.'BSLN_STATISTICS' (Id = 433). 1069 rows received. 0 rows skipped. Volume transferred 1539560.  {connectionId:4420}  (streamcomponent.c:4589)
1770946925000,2026-02-13T01:42:05 [TARGET_LOAD     ]W:  Oracle error code is '26026' ORA-26026: unique index ADMIN.BSLN_STATISTICS_PK1 initially in unusable state   (oracle_endpoint_load.c:1744)
1770946925000,2026-02-13T01:42:05 [TARGET_LOAD     ]E:  ORA-26026: unique index ADMIN.BSLN_STATISTICS_PK1 initially in unusable state  [1020436]  (oracle_endpoint_load.c:1744)
1770946925000,2026-02-13T01:42:05 [TARGET_LOAD     ]E:  Direct Path error [1022307]  (oracle_endpoint_load.c:1744)
1770946925000,2026-02-13T01:42:05 [TARGET_LOAD     ]W:  Oracle error code is '39767' ORA-39767: finish is not allowed when unloaded stream data exists   (oracle_endpoint_load.c:2204)
1770946925000,2026-02-13T01:42:05 [TARGET_LOAD     ]E:  ORA-39767: finish is not allowed when unloaded stream data exists  [1022307]  (oracle_endpoint_load.c:2204)
1770946925000,2026-02-13T01:42:05 [PERFORMANCE     ]I:  End load handler time for ADMIN.BSLN_STATISTICS = 24846 microseconds  (endpointshell.c:3293)
1770946925000,2026-02-13T01:42:05 [PERFORMANCE     ]I:  Total load time for ADMIN.BSLN_STATISTICS = 29840 microseconds  (endpointshell.c:3295)
1770946925000,2026-02-13T01:42:05 [SOURCE_CAPTURE  ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946925000,"2026-02-13T01:42:05 [TASK_MANAGER    ]I:  Task error notification received from subtask 5, thread 1, status 1020414  (replicationtask.c:3900)"
1770946925000,2026-02-13T01:42:05 [SOURCE_UNLOAD   ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946925000,2026-02-13T01:42:05 [SOURCE_UNLOAD   ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946925000,2026-02-13T01:42:05 [SOURCE_CAPTURE  ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946925000,2026-02-13T01:42:05 [TARGET_LOAD     ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946925000,2026-02-13T01:42:05 [TARGET_LOAD     ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946925000,2026-02-13T01:42:05 [TARGET_LOAD     ]E:  Direct Path error [1022307]  (oracle_endpoint_load.c:2204)
1770946925000,2026-02-13T01:42:05 [TARGET_LOAD     ]E:  Failed to commit [1020403]  (oracle_endpoint_load.c:3832)
1770946925000,2026-02-13T01:42:05 [TARGET_LOAD     ]E:  Handling End of table 'ADMIN'.'BSLN_STATISTICS' loading failed by subtask 5 thread 1 [1020436]  (endpointshell.c:3307)
1770946925000,2026-02-13T01:42:05 [TARGET_LOAD     ]E:  Endpoint is disconnected [1020414]  (endpointshell.c:4538)
1770946925000,"2026-02-13T01:42:05 [TARGET_LOAD     ]E:  Error executing data handler  {operation:LOAD_END_OF_TABLE (34), connectionId:4420} [1020414]  (streamcomponent.c:2142)"
1770946925000,"2026-02-13T01:42:05 [TASK_MANAGER    ]E:  Stream component failed at subtask 5, component st_5_I3QTKIKUVVDXRJ5AGEHDQSAIVU [1020414]  (subtask.c:1495)"
1770946925000,2026-02-13T01:42:05 [TARGET_LOAD     ]E:  Stream component 'st_5_I3QTKIKUVVDXRJ5AGEHDQSAIVU' terminated [1020414]  (subtask.c:1673)
1770946925000,2026-02-13T01:42:05 [TASK_MANAGER    ]I:  Subtask #5 ended  (replicationtask_util.c:618)
1770946925000,"2026-02-13T01:42:05 [TASK_MANAGER    ]I:  Table recovery count (=4) passed the number of allowed retries (=3), task will stop  (replicationtask.c:2985)"
1770946925000,"2026-02-13T01:42:05 [TASK_MANAGER    ]I:  Task - LEAUF3QJ6ZEEPI3APIHATG66LI is in ERROR state, updating starting status to AR_NOT_APPLICABLE  (repository.c:5643)"
1770946925000,"2026-02-13T01:42:05 [TASK_MANAGER    ]E:  Task 'LEAUF3QJ6ZEEPI3APIHATG66LI' encountered a recoverable error, retry attempt # 24  (repository.c:5727)"
1770946925000,2026-02-13T01:42:05 [SOURCE_UNLOAD   ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946925000,2026-02-13T01:42:05 [SOURCE_UNLOAD   ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946926000,2026-02-13T01:42:06 [SOURCE_CAPTURE  ]I:  Source endpoint 'Oracle' is using provider syntax 'Oracle'  (provider_syntax_manager.c:966)
1770946926000,2026-02-13T01:42:06 [SOURCE_CAPTURE  ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946926000,2026-02-13T01:42:06 [SOURCE_UNLOAD   ]I:  Replication Setting/ECA 'openTransactionWindow' is disabled    (oracle_endpoint_imp.c:1645)
1770946926000,2026-02-13T01:42:06 [SOURCE_CAPTURE  ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946926000,2026-02-13T01:42:06 [TARGET_LOAD     ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946926000,2026-02-13T01:42:06 [TARGET_LOAD     ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946926000,2026-02-13T01:42:06 [SOURCE_UNLOAD   ]I:  Connecting to Oracle: Beginning session  (oracle_endpoint_conn.c:1324)
1770946928000,2026-02-13T01:42:08 [SOURCE_UNLOAD   ]I:  Oracle database version is 19.13.0.0.0  (oracle_endpoint_conn.c:522)
1770946928000,2026-02-13T01:42:08 [SOURCE_UNLOAD   ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946928000,2026-02-13T01:42:08 [TARGET_LOAD     ]I:  Connecting to Oracle: Beginning session  (oracle_endpoint_conn.c:1324)
1770946928000,2026-02-13T01:42:08 [TARGET_LOAD     ]I:  Target endpoint 'Oracle' is using provider syntax 'Oracle'  (provider_syntax_manager.c:972)
1770946928000,2026-02-13T01:42:08 [TARGET_LOAD     ]I:  Oracle database version is 19.13.0.0.0  (oracle_endpoint_conn.c:522)
1770946929000,2026-02-13T01:42:09 [SOURCE_CAPTURE  ]I:  Replication Setting/ECA 'openTransactionWindow' is disabled    (oracle_endpoint_imp.c:1645)
1770946929000,2026-02-13T01:42:09 [SOURCE_UNLOAD   ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946929000,2026-02-13T01:42:09 [SOURCE_CAPTURE  ]I:  Connecting to Oracle: Beginning session  (oracle_endpoint_conn.c:1324)
1770946931000,2026-02-13T01:42:11 [SOURCE_CAPTURE  ]I:  Source endpoint 'Oracle' is using provider syntax 'Oracle'  (provider_syntax_manager.c:966)
1770946931000,2026-02-13T01:42:11 [SOURCE_CAPTURE  ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946931000,2026-02-13T01:42:11 [SOURCE_UNLOAD   ]I:  Replication Setting/ECA 'openTransactionWindow' is disabled    (oracle_endpoint_imp.c:1645)
1770946931000,2026-02-13T01:42:11 [SOURCE_CAPTURE  ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946931000,2026-02-13T01:42:11 [TARGET_LOAD     ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946931000,2026-02-13T01:42:11 [TARGET_LOAD     ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946931000,2026-02-13T01:42:11 [SOURCE_UNLOAD   ]I:  Connecting to Oracle: Beginning session  (oracle_endpoint_conn.c:1324)
1770946934000,2026-02-13T01:42:14 [SOURCE_UNLOAD   ]I:  Oracle database version is 19.13.0.0.0  (oracle_endpoint_conn.c:522)
1770946934000,2026-02-13T01:42:14 [SOURCE_UNLOAD   ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946934000,2026-02-13T01:42:14 [TARGET_LOAD     ]I:  Connecting to Oracle: Beginning session  (oracle_endpoint_conn.c:1324)
1770946934000,2026-02-13T01:42:14 [TARGET_LOAD     ]I:  Target endpoint 'Oracle' is using provider syntax 'Oracle'  (provider_syntax_manager.c:972)
1770946934000,2026-02-13T01:42:14 [TARGET_LOAD     ]I:  Oracle database version is 19.13.0.0.0  (oracle_endpoint_conn.c:522)
1770946934000,2026-02-13T01:42:14 [SOURCE_CAPTURE  ]I:  Replication Setting/ECA 'openTransactionWindow' is disabled    (oracle_endpoint_imp.c:1645)
1770946934000,2026-02-13T01:42:14 [SOURCE_UNLOAD   ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946934000,2026-02-13T01:42:14 [SOURCE_CAPTURE  ]I:  Connecting to Oracle: Beginning session  (oracle_endpoint_conn.c:1324)
1770946936000,2026-02-13T01:42:16 [SOURCE_CAPTURE  ]I:  Source endpoint 'Oracle' is using provider syntax 'Oracle'  (provider_syntax_manager.c:966)
1770946936000,2026-02-13T01:42:16 [SOURCE_CAPTURE  ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946936000,2026-02-13T01:42:16 [SOURCE_UNLOAD   ]I:  Replication Setting/ECA 'openTransactionWindow' is disabled    (oracle_endpoint_imp.c:1645)
1770946937000,2026-02-13T01:42:17 [SOURCE_CAPTURE  ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946937000,2026-02-13T01:42:17 [TARGET_LOAD     ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946937000,2026-02-13T01:42:17 [TARGET_LOAD     ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946937000,2026-02-13T01:42:17 [SOURCE_UNLOAD   ]I:  Connecting to Oracle: Beginning session  (oracle_endpoint_conn.c:1324)
1770946939000,2026-02-13T01:42:19 [SOURCE_UNLOAD   ]I:  Oracle database version is 19.13.0.0.0  (oracle_endpoint_conn.c:522)
1770946939000,2026-02-13T01:42:19 [SOURCE_UNLOAD   ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946939000,2026-02-13T01:42:19 [TARGET_LOAD     ]I:  Connecting to Oracle: Beginning session  (oracle_endpoint_conn.c:1324)
1770946939000,2026-02-13T01:42:19 [TARGET_LOAD     ]I:  Target endpoint 'Oracle' is using provider syntax 'Oracle'  (provider_syntax_manager.c:972)
1770946939000,2026-02-13T01:42:19 [TARGET_LOAD     ]I:  Oracle database version is 19.13.0.0.0  (oracle_endpoint_conn.c:522)
1770946939000,2026-02-13T01:42:19 [SOURCE_CAPTURE  ]I:  Replication Setting/ECA 'openTransactionWindow' is disabled    (oracle_endpoint_imp.c:1645)
1770946939000,2026-02-13T01:42:19 [SOURCE_UNLOAD   ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946940000,2026-02-13T01:42:20 [SOURCE_CAPTURE  ]I:  Connecting to Oracle: Beginning session  (oracle_endpoint_conn.c:1324)
1770946942000,2026-02-13T01:42:22 [SOURCE_CAPTURE  ]I:  Source endpoint 'Oracle' is using provider syntax 'Oracle'  (provider_syntax_manager.c:966)
1770946942000,2026-02-13T01:42:22 [SOURCE_CAPTURE  ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946942000,2026-02-13T01:42:22 [SOURCE_UNLOAD   ]I:  Replication Setting/ECA 'openTransactionWindow' is disabled    (oracle_endpoint_imp.c:1645)
1770946942000,2026-02-13T01:42:22 [SOURCE_CAPTURE  ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946942000,2026-02-13T01:42:22 [TARGET_LOAD     ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946942000,2026-02-13T01:42:22 [TARGET_LOAD     ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946942000,2026-02-13T01:42:22 [SOURCE_UNLOAD   ]I:  Connecting to Oracle: Beginning session  (oracle_endpoint_conn.c:1324)
1770946945000,2026-02-13T01:42:25 [SOURCE_UNLOAD   ]I:  Oracle database version is 19.13.0.0.0  (oracle_endpoint_conn.c:522)
1770946945000,2026-02-13T01:42:25 [SOURCE_UNLOAD   ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
1770946945000,2026-02-13T01:42:25 [TARGET_LOAD     ]I:  Connecting to Oracle: Beginning session  (oracle_endpoint_conn.c:1324)
1770946945000,2026-02-13T01:42:25 [TARGET_LOAD     ]I:  Target endpoint 'Oracle' is using provider syntax 'Oracle'  (provider_syntax_manager.c:972)
1770946945000,2026-02-13T01:42:25 [TARGET_LOAD     ]I:  Oracle database version is 19.13.0.0.0  (oracle_endpoint_conn.c:522)
1770946945000,2026-02-13T01:42:25 [SOURCE_CAPTURE  ]I:  Replication Setting/ECA 'openTransactionWindow' is disabled    (oracle_endpoint_imp.c:1645)
1770946945000,2026-02-13T01:42:25 [SOURCE_UNLOAD   ]I:  Disconnected Oracle database  (oracle_endpoint_conn.c:2029)
1770946945000,2026-02-13T01:42:25 [SOURCE_CAPTURE  ]I:  Connecting to Oracle: Beginning session  (oracle_endpoint_conn.c:1324)
1770946947000,2026-02-13T01:42:27 [SOURCE_CAPTURE  ]I:  Source endpoint 'Oracle' is using provider syntax 'Oracle'  (provider_syntax_manager.c:966)
1770946947000,2026-02-13T01:42:27 [SOURCE_CAPTURE  ]I:  Disconnecting Oracle database  (oracle_endpoint_conn.c:1994)
